Channel,Group,Source,Link
长沙女性,difang,官方,http://35848.hlsplay.aodianyun.com/guangdianyun_35848/tv_channel_349.m3u8
长沙新闻,difang,官方,http://35848.hlsplay.aodianyun.com/guangdianyun_35848/tv_channel_346.m3u8
长沙政法,difang,官方,http://35848.hlsplay.aodianyun.com/guangdianyun_35848/tv_channel_348.m3u8
长寿文化旅游,difang,官方,http://qxlmlive.cbg.cn:1935/app_2/ls_75.stream/playlist.m3u8
长寿综合频道,difang,官方,http://qxlmlive.cbg.cn:1935/app_2/ls_63.stream/playlist.m3u8
长阳综合频道,difang,官方,http://changyang.live.cjyun.org/video/s10114-cy1t/index.m3u8
长治1台,difang,官方,http://streaming.czgd.cn:8084/4b0bcd8509d748358b4450921fc3443b/h264_300k_ts/index.m3u8?type=hls_live_redirect
长治2台,difang,官方,http://streaming.czgd.cn:8084/7223161a96984d81b711d762d7e7fdd1/h264_300k_ts/index.m3u8?type=hls_live_redirect
长治3台,difang,官方,http://streaming.czgd.cn:8084/2b7f0174d0f44c34bf466fc0ab801a3a/h264_300k_ts/index.m3u8?type=hls_live_redirect
赵县电视二套,difang,官方,http://hbzx.chinashadt.com:2036/zhibo/stream:zx2.stream/playlist.m3u8
赵县电视二套,difang,官方,http://hbzx.chinashadt.com:2036/zhibo/stream:zx2.stream_360p/playlist.m3u8
赵县电视一套,difang,官方,http://hbzx.chinashadt.com:2036/zhibo/stream:zx1.stream/playlist.m3u8
赵县电视一套,difang,官方,http://hbzx.chinashadt.com:2036/zhibo/stream:zx1.stream_360p/playlist.m3u8
肇庆综合,difang,官方,http://dslive.grtn.cn/zqzh/sd/live.m3u8
浙江数码时代,difang,浙江移动,http://112.17.40.140/PLTV/88888888/224/3221226638/index.m3u8
置业频道,difang,江苏移动,http://223.110.245.161/ott.js.chinamobile.com/PLTV/3/224/3221227037/index.m3u8
中国交通,difang,江苏移动,http://223.110.245.161/ott.js.chinamobile.com/PLTV/3/224/3221227027/index.m3u8
中国教育1,difang,南宁联通,http://121.31.30.90:8085/ysten-business/live/jiaoyutv/1.m3u8
中国教育1,difang,南宁联通,http://121.31.30.90:8085/ysten-business/live/jiaoyutv/yst.m3u8
中国教育2,difang,西安移动,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225756/index.m3u8
中国气象频道,difang,官方,http://hls.weathertv.cn/tslslive/qCFIfHB/hls/live_sd.m3u8
中牟综合频道,difang,官方,http://218.206.193.210:9850/playServer/acquirePlayService?type=live&resourceId=1000000000000001&protocol=hls0&drmType=none&deviceGroup=TV(STB)&op=sovp&playType=catchup&redirect=m3u8&nsukey=&kdsplayer=media
中山公共,difang,官方,http://dslive.grtn.cn/zszh/sd/live.m3u8
忠县文旅频道,difang,官方,http://qxlmlive.cbg.cn:1935/app_2/_definst_/ls_36.stream/playlist.m3u8
重庆区县-忠县电视台,difang,官方,http://qxlmlive.cbg.cn:1935/app_2/_definst_/ls_35.stream/playlist.m3u8
重庆新闻综合,difang,官方,http://qxlmlive.cbg.cn:1935/app_2/ls_40.stream/chunklist.m3u8
重庆移动公交,difang,官方,http://qxlmlive.cbg.cn:1935/app_2/ls_57.stream/chunklist.m3u8
重庆忠县,difang,官方,http://qxlmlive.cbg.cn:1935/app_2/ls_35.stream/chunklist.m3u8
重庆综合,difang,官方,http://qxlmlive.cbg.cn:1935/app_2/ls_44.stream/chunklist.m3u8
舟山公共生活,difang,官方,http://live.wifizs.cn/ggsh/sd/live.m3u8
舟山群岛旅游,difang,官方,http://live.wifizs.cn/qdly/sd/live.m3u8
舟山新闻综合,difang,官方,http://live.wifizs.cn/xwzh/sd/live.m3u8
舟山新闻综合,difang,官方,http://stream.wifizs.cn/xwzh/sd/live.m3u8
珠江频道,difang,官方,http://nclive.grtn.cn/zjpd/sd/live.m3u8
